ImageID,Question,Answer
Education_000000000435,Trong ảnh có bao nhiêu người?,Có ba người trong ảnh.
Education_000000000275,Bạn nữ trong ảnh đang cầm vật gì trên tay?,Bạn nữ trong ảnh đang cầm một tờ giấy trên tay.
Education_000000000220,Biểu cảm chung trên khuôn mặt các bạn nhỏ trong ảnh là gì?,"Biểu cảm chung trên khuôn mặt các bạn nhỏ trong ảnh là vui vẻ và hạnh phúc, thể hiện qua nụ cười rạng rỡ và ánh mắt hướng về phía trước, cho thấy niềm vui và sự phấn khích khi tham gia hoạt động nhóm."
Education_000000000428,Các em học sinh trong ảnh đang mặc trang phục gì?,Các em học sinh trong ảnh đang mặc đồng phục thể dục màu trắng xanh.
Education_000000000710,Các bạn học sinh trong ảnh đang làm gì?,"Các bạn học sinh trong ảnh đang thực hiện các hoạt động vệ sinh lớp học. Cụ thể,  bạn nữ đang quét dọn sàn nhà, hai bạn nam đang lau bàn ghế và bạn nam còn lại đang lau bảng."
Education_000000001042,Có bao nhiêu quyển vở hoặc giấy trên bàn?,Có thể có bốn quyển vở trên bàn.
Education_000000001276,Có bao nhiêu người đang bơi trong bể bơi?,Có 5 người đang bơi trong bể bơi.
Education_000000000838,Cậu bé đang mặc áo màu gì?,Cậu bé đang mặc áo màu trắng.
Education_000000000243,Các học sinh trong ảnh đang mặc đồng phục màu gì?,Các học sinh trong ảnh đang mặc đồng phục màu trắng và cam.
Education_000000000606,Hai bạn nhỏ có vẻ mặt như thế nào khi vẽ tranh?,"Hai bạn nhỏ có vẻ mặt tươi tắn, vui vẻ khi vẽ tranh, cho thấy sự hứng thú và tự hào của họ."
Education_000000001318,Chiếc đồng hồ trong túi nilon đang chỉ mấy giờ?,Chiếc đồng hồ trong túi nilon đang chỉ khoảng 1 giờ 50 phút.
Education_000000000998,Mục tiêu của bạn nhỏ đang ném là gì?,Mục tiêu của bạn nhỏ đang ném là vòng tròn.
Education_000000000159,Trên tường có những vật dụng gì?,"Trên tường có đồng hồ, sách, bảng, bảng đèn tín hiệu giao thông và quả địa cầu."
Education_000000000963,Các bạn nhỏ trong ảnh đang đứng ở đâu?,Các bạn nhỏ trong ảnh đang đứng trên nền trắng.
Education_000000001101,Bối cảnh phía sau các bạn nhỏ là gì?,"Bối cảnh phía sau các bạn nhỏ là sân trường với các tòa nhà màu vàng nhạt, nhiều cửa sổ và cây xanh."
Education_000000001109,Màu sắc chủ đạo của trang phục hai bạn nhỏ là gì?,Màu sắc chủ đạo của trang phục hai bạn nhỏ là trắng và xanh dương. Trang phục của bạn nữ có thêm màu hồng làm điểm nhấn.
Education_000000000926,Các em học sinh đang làm gì?,"Các em học sinh đang vỗ tay, có thể là đang nghe bài hát hoặc tham gia một hoạt động nào đó trong lớp học."
Education_000000001286,Màu sắc chủ đạo của tòa nhà là gì?,Màu sắc chủ đạo của tòa nhà là màu vàng nhạt.
Education_000000000987,"Ở bước cuối cùng, bạn cuối hàng cần làm gì với quả bóng?","Ở bước cuối cùng, người cuối hàng cần giơ cao quả bóng. Một số nguồn còn cho biết thêm rằng người đó nên đồng thời hô ""Xong!""."
Education_000000000676,Các bạn học sinh trong ảnh đang làm gì?,"Các bạn học sinh trong ảnh đang hát và tham gia vào một buổi biểu diễn âm nhạc, thể hiện qua việc cầm micro, hát và vỗ tay theo nhịp điệu."
Education_000000000055,Cậu bé đội mũ đỏ đang làm gì?,Cậu bé đội mũ đỏ đang bưng ghế.
Education_000000000395,Màu sắc chủ đạo của bồn rửa tay là gì?,"Màu sắc chủ đạo của bồn rửa tay là xanh dương hoặc xanh nhạt, tạo cảm giác sạch sẽ và thoáng mát. Màu xanh nhạt này có thể được sử dụng để làm nổi bật các vòi nước màu vàng, tạo sự tương phản."
Education_000000000725,Cậu bé bên phải đang trốn ở đâu?,Cậu bé bên phải đang trốn sau cây.
Education_000000000924,Các bạn nhỏ trong ảnh đang làm gì?,"Các bạn nhỏ trong ảnh đang tham gia hoạt động dọn dẹp vệ sinh môi trường, thu gom rác thải hữu cơ và vô cơ, thể hiện sự quan tâm đến việc giữ gìn vệ sinh môi trường."
Education_000000000002,Có bao nhiêu cây xanh được vẽ trong hình?,Có hai cây xanh được vẽ trong hình.
Education_000000000131,Có cây xanh nào được nhìn thấy qua cửa sổ không?,"Có, có cây xanh được nhìn thấy qua cửa sổ."
Education_000000001212,Có bao nhiêu bạn nhỏ trong ảnh và họ đang mặc trang phục gì?,Có 4 bạn nhỏ trong ảnh. Các bạn nhỏ mặc áo trắng và váy/quần xanh.
Education_000000001087,Trong ảnh có những loài động vật nào?,"Trong ảnh có các loài động vật: hươu cao cổ, ngựa vằn và cá sấu."
Education_000000001080,Trên bàn có những đồ vật gì?,"Trên bàn có khối rubik, khối hộp chữ cái (A, B, C), hộp màu (PHẦN MÀU), hộp sữa (với hình ảnh con bò) và loa."
Education_000000000778,Các nhân vật trong ảnh đang làm gì?,Các nhân vật trong ảnh đang chạy đua. Một số cậu bé và một chú robot đang vừa đá cầu và chạy về phía trước.
Education_000000001288,Những đối tượng nào đang tham gia vào sự kiện này?,"Sự kiện này thu hút sự tham gia của nhiều đối tượng, bao gồm cả trẻ em và người lớn. Trẻ em tham gia vào các hoạt động như đổi rác lấy cây xanh, trong khi người lớn có thể là giáo viên hoặc phụ huynh tham gia để hướng dẫn và chia sẻ kinh nghiệm."
Education_000000001322,Có bao nhiêu học sinh trong ảnh?,Có 5 học sinh trong ảnh.
Education_000000000520,Có bao nhiêu trẻ em trong ảnh?,Có ba trẻ em trong ảnh.
Education_000000000920,Số 83 trên quần của cậu bé có ý nghĩa gì?,Không thể xác định chắc chắn ý nghĩa của số 83 trên quần của cậu bé chỉ dựa trên hình ảnh. Cần thêm thông tin hoặc ngữ cảnh để giải thích chính xác.
Education_000000001244,Các bạn nhỏ đang thực hiện động tác gì?,Các bạn nhỏ đang thực hiện động tác chạy gót chạm mông.
Education_000000000352,Quả bóng trong ảnh có màu gì?,Quả bóng trong ảnh có màu trắng và đen.
Education_000000001125,Các học sinh đang mặc đồng phục màu gì?,Đồng phục của học sinh có màu trắng và xanh dương. Các em mặc áo trắng và quần short hoặc váy.
Education_000000001226,Các học sinh đang đứng ở đâu?,"Các học sinh đang đứng trong lớp học, cụ thể là trước bảng."
Education_000000000658,Có bao nhiêu bạn nhỏ trong ảnh?,Có 6 bạn nhỏ trong ảnh.
Education_000000000254,Trong hình vẽ có những đồ vật gì liên quan đến học tập?,"Trong hình vẽ có bảng chữ cái với các chữ cái từ A đến Z, bút chì màu đỏ, tẩy và các khối chữ cái màu sắc."
Education_000000000408,Có bao nhiêu bạn nhỏ trong ảnh đang đứng?,Có 6 bạn nhỏ trong ảnh đang đứng.
Education_000000000230,Trong bức tranh có những loại cây gì?,Trong bức tranh có hai loại cây: một loại cây thân gỗ lớn với tán lá xanh mướt và một loiaj cây phủ đầy lá xanh ở đằng xa.
Education_000000000412,Trò chơi trong ảnh diễn ra ở đâu?,"Trò chơi trong ảnh diễn ra ngoài trời, dưới gốc cây trên một bãi cỏ xanh mướt."
Education_000000000092,Các bạn nhỏ trong ảnh đang mặc trang phục màu gì?,Các bạn nhỏ trong ảnh đang mặc áo màu vàng và quần màu cam.
Education_000000001184,Có bao nhiêu người đang cầm ô?,Có hai người đang cầm ô.
Education_000000001313,Các em học sinh đang mặc đồng phục màu gì?,Các em học sinh đang mặc đồng phục màu trắng và xanh.
Education_000000000084,Quả bóng trong ảnh có màu gì?,Quả bóng trong ảnh có màu cam hoặc vàng cam.
Education_000000000937,Hai bạn nhỏ đang nói chuyện về ai?,"Hai bạn nhỏ đang nói chuyện về hàng xóm, cụ thể là cô Hà."
Education_000000000114,Những người trong ảnh đang ở đâu?,"Những người trong ảnh có thể đang ở công viên hoặc khuôn viên trường học, ngồi trên ghế dài màu đỏ."
Education_000000000316,Hai bạn nhỏ mặc trang phục màu gì?,Hai bạn nhỏ mặc trang phục màu đỏ và trắng.
Life_000000001208,Trên sàn nhà có những đồ vật trang trí nào?,"Trên sàn nhà có các đồ vật trang trí như đèn lồng đỏ, các ngôi sao nhỏ màu vàng và xanh, cùng với dây kim tuyến, tạo nên không gian vui tươi, rộn ràng, phù hợp với không khí Tết Nguyên Đán."
Life_000000001663,Cây xanh trong ảnh có đặc điểm gì nổi bật?,"Cây xanh trong ảnh nổi bật với lá to và xanh. Cây được vẽ theo phong cách hoạt hình với đường nét mềm mại, màu sắc tươi sáng và có một con chim nhỏ đậu trên lá."
Life_000000000444,Bối cảnh phía sau người đàn ông và con ngựa là gì?,"Bối cảnh phía sau người đàn ông và con ngựa là một vùng quê với nhà tranh và đồng ruộng, trong đó có một ngôi nhà tranh đơn sơ, mái lợp bằng tre nứa, được vẽ với những đường nét đơn giản, thể hiện một vùng nông thôn Việt Nam thời xưa."
Life_000000001399,Con vật trong ảnh là con gì?,"Con vật trong ảnh là con trâu. Có thể nhận biết qua hình dáng đặc trưng như thân hình thon dài, sừng nhọn, đôi mắt to tròn."
Life_000000001836,Con vật nào xuất hiện trong ảnh?,"Con vật xuất hiện trong ảnh là một con chó màu trắng, được vẽ với nét vẽ đơn giản, tạo cảm giác dễ thương và đáng yêu."
Life_000000001311,Các bạn nhỏ có vẻ mặt như thế nào?,"Các bạn nhỏ có vẻ mặt vui tươi, rạng rỡ, mỉm cười và thể hiện sự háo hức, phấn khởi."
Life_000000000735,Màu sắc chủ đạo của hoa hướng dương là gì?,"Màu sắc chủ đạo của hoa hướng dương là vàng và nâu. Màu vàng tươi sáng nổi bật trên nền xanh của lá cây, tạo cảm giác ấm áp và rực rỡ."
Life_000000001504,Các bạn nhỏ đang đứng ở đâu?,"Các bạn nhỏ đang đứng trên cầu. Cụ thể hơn, đó là một cây cầu gỗ."
Life_000000000024,Cậu bé mặc áo màu gì?,Cậu bé mặc áo màu vàng.
Life_000000000780,Người phụ nữ đang làm gì ở khu vườn?,"Người phụ nữ đang tưới nước cho rau xanh trong khu vườn, thể hiện sự chăm sóc cây trồng và trách nhiệm với môi trường."
Life_000000000710,Cô gái nhỏ đang ôm con vật gì?,Cô gái nhỏ đang ôm một con gà trống.
Life_000000000504,Người đàn ông đang mặc trang phục gì?,"Người đàn ông đang mặc áo dài màu xanh dương, trên áo có họa tiết hình tròn."
Life_000000001871,Những người trong ảnh đang đứng ở đâu?,Những người trong ảnh đang đứng ở sân nhà hoặc trên một con đường lát gạch ở khu vực nông thôn yên bình với hàng cây xanh.
Life_000000001602,Ngọn hải đăng có màu gì?,Ngọn hải đăng có màu đỏ và trắng.
Life_000000001743,Có bao nhiêu người trong ảnh đang vẫy tay?,Có bốn người trong ảnh đang vẫy tay.
Life_000000000837,Biển báo trong ảnh có nội dung gì?,"Biển báo trong ảnh có nội dung ""CẤM XUỐNG HỒ NGUY HIỂM""."
Life_000000000956,Có bao nhiêu người trong ảnh?,"Có hai người trong ảnh, một nam và một nữ."
Life_000000000260,Những màu sắc nào xuất hiện trên những chiếc diều?,"Những màu sắc xuất hiện trên những chiếc diều là vàng, đỏ, xanh lá cây và tím."
Life_000000000684,Cô bé đang đi loại dép gì?,Cô bé đang đi dép lê.
Life_000000000789,Có bao nhiêu chiếc máy bay trong ảnh?,Có hai chiếc máy bay trong ảnh.
Life_000000000637,Cây cảnh trong ảnh có hình dáng như thế nào?,"Cây cảnh trong ảnh có hình dáng tròn và được vẽ theo phong cách hoạt hình đơn giản, với những đường nét mềm mại và màu sắc tươi sáng. Nó được đặt ở góc phải của bức tranh, tạo điểm nhấn cho khung cảnh."
Life_000000000152,Có bao nhiêu ngọn nến trên bánh sinh nhật?,Có 5 ngọn nến trên bánh sinh nhật.
Life_000000001437,Ai là người lớn tuổi nhất trong ảnh?,Người lớn tuổi nhất trong ảnh là bà. Bà cụ đang cầm đũa và chuẩn bị ăn.
Life_000000001224,Người lớn đang đặt tay lên đâu của bé gái?,Người lớn đang đặt tay lên vai của bé gái.
Life_000000001330,Hai cô bé trong ảnh đang làm gì?,"Hai cô bé trong ảnh đang múa quạt, cả hai đều cười rạng rỡ và cầm quạt giấy trên tay."
Life_000000000144,Có bao nhiêu con rối khủng long trong ảnh?,"Có hai con rối khủng long trong ảnh, được vẽ theo phong cách hoạt hình và có màu xanh lá cây."
Life_000000000083,Cậu bé bị bịt mắt đang cầm vật gì trên tay?,Cậu bé bị bịt mắt đang cầm dùi trống trên tay.
Life_000000000623,Người đàn ông trong ảnh đang làm gì?,"Người đàn ông đang lái một chiếc xe máy màu xanh lá cây. Anh ta đội mũ bảo hiểm màu đỏ, mặc áo sơ mi kẻ caro màu hồng nhạt và dường như đang lái xe về nhà."
Life_000000000666,Đứa trẻ đội mũ màu gì?,Đứa trẻ đội mũ màu vàng.
Life_000000001026,Cô bé mặc váy màu gì?,Cô bé mặc váy màu xanh lá cây.
Life_000000000732,Cuốn sách người lớn tuổi đang đọc có tựa đề là gì?,"Cuốn sách người lớn tuổi đang đọc có tựa đề là ""Kho tàng truyện cổ tích Việt Nam""."
Life_000000001244,Màu sắc chủ đạo của căn phòng là gì?,"Màu sắc chủ đạo của căn phòng là hồng và xanh dương, với tông màu hồng nhạt."
Life_000000001365,Bé trai mặc áo màu gì?,Bé trai mặc áo màu vàng cam hoặc vàng.
Life_000000001787,Người đàn ông đang làm gì với chiếc giỏ?,"Người đàn ông đang ngồi trên mặt đất, tay cầm một chiếc giỏ bằng tre đan, có thể đang đan giỏ."
Life_000000001125,Trong ảnh có những đối tượng nào?,"Trong ảnh có cậu bé, xe đạp, ngôi nhà, cây cối và sông."
Life_000000000070,Màu sắc chủ đạo của chiếc tạp dề người phụ nữ đang mặc là gì?,Màu sắc chủ đạo của chiếc tạp dề người phụ nữ đang mặc là màu hồng.
Life_000000000924,Màu sắc chủ đạo của ngọn lửa trong ảnh là gì?,Màu sắc chủ đạo của ngọn lửa trong ảnh là màu vàng cam.
Life_000000000326,Cậu bé trong ảnh đang làm gì?,"Cậu bé trong ảnh đang đứng trước bể cá, tay chống cằm, nhìn vào bên trong và có vẻ đang suy nghĩ."
Life_000000001779,Ông đang ngồi trên vật dụng gì?,"Ông ấy đang ngồi trên ghế, cụ thể là một chiếc ghế gỗ."
Life_000000000285,Tòa tháp trong ảnh có màu gì?,Tòa tháp trong ảnh có màu xám.
Life_000000000720,Cô bé đang nói gì với con nghé?,Không thể xác định được cô bé đang nói gi với con nghé.
Life_000000000958,Con vật nào có màu xám trong ảnh?,Con voi có màu xám trong ảnh.
Life_000000001308,Màu sắc chủ đạo của bức tranh là gì?,"Màu sắc chủ đạo của bức tranh là xanh lá cây và nâu, thể hiện cảnh đồng quê yên bình."
Life_000000000479,Con vật nào xuất hiện trong ảnh?,"Con vật xuất hiện trong ảnh là con chó, cụ thể là một con chó màu nâu."
Life_000000001855,Người đàn ông trong ảnh đang đi đâu?,Người đàn ông trong ảnh đang đi trên bãi biển.
Life_000000000174,Người phụ nữ mặc áo màu gì đang bưng đĩa thức ăn?,Người phụ nữ mặc áo màu vàng hoặc cam vàng đang bưng đĩa thức ăn.
Life_000000000598,Màu sắc chủ đạo của bầu trời trong ảnh là gì?,"Màu sắc chủ đạo của bầu trời trong ảnh là màu xanh dương nhạt, tạo cảm giác tươi sáng và mát mẻ."
Life_000000001036,Có bao nhiêu chai chất lỏng đang được đặt trên bàn?,Có 4 chai chất lỏng đang được đặt trên bàn.
Life_000000000622,Cô bé trong ảnh đang mặc áo phao màu gì?,Cô bé trong ảnh đang mặc áo phao màu cam.
Life_000000001100,Bối cảnh xung quanh ngôi nhà là gì?,"Bối cảnh xung quanh ngôi nhà là một khu vườn với nhiều cây xanh, cho thấy ngôi nhà được xây dựng trong một môi trường tự nhiên và gần gũi với thiên nhiên."
Nature_000000000179,Trong ảnh có những loài động vật nào?,"Trong ảnh có gấu, thỏ, vẹt, công, ngựa và chim."
Nature_000000000319,Con vật đó đang đứng ở đâu?,Con vật đang đứng trên một tảng đá lớn màu nâu xám.
Nature_000000000159,Con vật nào đang được mèo bắt trong ảnh?,Con chuột.
Nature_000000000403,Có bao nhiêu người trên chiếc thuyền buồm gần nhất?,Có ba người trên chiếc thuyền buồm gần nhất.
Nature_000000000377,Con thỏ đang làm gì dưới gốc cây?,"Dưới gốc cây, con thỏ đang cầm một quả mận đỏ trên tay và có vẻ đang háo hức muốn thưởng thức nó."
Nature_000000000173,Có bao nhiêu con gà con đang ở cùng gà mái?,Có 3 con gà con đang ở cùng gà mái.
Nature_000000000032,Dòng nước trong ảnh có hình dạng như thế nào?,"Dòng nước trong ảnh có hình dạng uốn lượn, tạo cảm giác như một con sông nhỏ."
Nature_000000000264,Cậu bé trong ảnh đang mặc áo màu gì?,Cậu bé trong ảnh đang mặc áo màu vàng.
Nature_000000000422,"Ngoài cối xay gió và gà, trong ảnh còn có những đối tượng nào khác?","Ngoài cối xay gió và gà, trong ảnh còn có cây xanh và chim đang bay trên bầu trời."
Nature_000000000409,Màu sắc chủ đạo của cánh buồm trên thuyền là gì?,"Màu sắc chủ đạo của cánh buồm trên thuyền là màu đỏ, hoặc cam đỏ, tạo cảm giác ấm áp và rực rỡ."
Nature_000000000151,Trên bảng có những chữ cái nào?,Trên bảng có các chữ cái a và b.
Nature_000000000082,Dãy núi trong tranh có màu gì?,Dãy núi trong tranh có màu xanh lam.
Nature_000000000206,Có bao nhiêu con vịt đang bay trên không?,Có 5 con vịt đang bay trên không.
Nature_000000000156,Có bao nhiêu con ong đang bay xung quanh tổ ong?,"Có 4 con ong đang bay xung quanh tổ ong. Các con ong được vẽ theo phong cách hoạt hình đơn giản, với những đường nét mảnh mai và màu sắc tươi sáng."
Nature_000000000020,Con vật nào đang nằm trên mặt đất?,Một con lừa đang nằm trên mặt đất.
Nature_000000000252,Màu sắc chủ đạo của dòng sông là gì?,"Màu sắc chủ đạo của dòng sông là màu xanh, cụ thể là màu xanh dương nhạt, tạo cảm giác mát mẻ và yên bình."
Nature_000000000128,Người đàn ông đang mặc trang phục màu gì?,Người đàn ông đang mặc trang phục màu vàng và nâu.
Nature_000000000009,Có bao nhiêu con ngựa trong ảnh và chúng đang làm gì?,"Có hai con ngựa trong ảnh. Một con màu nâu đang đứng ở phía xa, nhìn về phía bên phải, và con còn lại, màu nâu nhạt hơn, đang ăn cỏ hoặc đi về phía trước."
Nature_000000000163,Màu sắc chủ đạo của nước trong ảnh là gì?,"Màu sắc chủ đạo của nước trong ảnh là màu xanh dương nhạt, tạo cảm giác mát mẻ và yên bình, được tô điểm bởi những vệt sáng nhỏ trên mặt nước, tạo hiệu ứng chuyển động nhẹ nhàng."
Nature_000000000381,Có bao nhiêu con cá trong ảnh?,Có 5 con cá trong ảnh.
Nature_000000000259,Những ngôi sao biển có màu gì?,Những ngôi sao biển có màu cam hoặc đỏ cam.
Nature_000000000376,Có bao nhiêu con cá đang bơi trong sông?,Có 4 con cá đang bơi trong sông.
