ImageID,Question,Answer
Nature_000000000313,Bối cảnh xung quanh chuồng chim là gì?,"Bối cảnh xung quanh chuồng chim là một vùng quê yên bình với những ngọn đồi xanh mướt, cây cối xanh tươi và những đám mây trắng bồng bềnh, tạo nên một khung cảnh thanh bình và thơ mộng."
Nature_000000000162,Người nông dân đang mặc trang phục màu gì?,Người nông dân đang mặc trang phục màu cam và xanh lá cây.
Nature_000000000386,Bối cảnh trong ảnh là ở đâu?,"Bối cảnh trong ảnh là một khu rừng với nhiều cây cối xanh mướt, ánh sáng mặt trời xuyên qua tán lá."
Nature_000000000383,Phong cảnh xung quanh con đường có những yếu tố tự nhiên nào?,"Phong cảnh xung quanh con đường có những yếu tố tự nhiên như cây xanh, hồ nước, núi, những tảng đá nổi trên mặt nước, bầu trời trong xanh với những đám mây trắng, tạo nên một khung cảnh thiên nhiên tươi đẹp và yên bình."
Nature_000000000202,Những con thỏ đang làm gì?,"Những con thỏ đang chơi đùa trên cây gỗ và trên cỏ xanh. Một số con thỏ ngồi hoặc đứng trên cây gỗ, tạo nên một khung cảnh vui vẻ và náo nhiệt."
Nature_000000000399,Tổ chim nằm ở vị trí nào trên cây?,Tổ chim nằm trên cành cây.
Nature_000000000204,Con thỏ nào đang ở trong hang?,"Con thỏ ở phía trên bên trái, màu xám đang ở trong hang."
Nature_000000000132,Cậu bé trong ảnh đang cầm vật gì trên tay?,Cậu bé trong ảnh đang cầm một cây gậy dài màu nâu sẫm trên tay. Cây gậy được vẽ đơn giản và không có họa tiết trang trí.
Nature_000000000207,Có bao nhiêu con lợn trong bức tranh?,Có 2 con lợn trong bức tranh.
Nature_000000000085,Có bao nhiêu con cá màu cam trong ảnh?,Có 8 con cá màu cam trong ảnh.
Nature_000000000232,Con vật trong ảnh là con gì?,Con vật trong ảnh là con dê.
Nature_000000000382,Người phụ nữ trong ảnh đang đội loại nón gì?,"Người phụ nữ trong ảnh đang đội nón lá, một loại nón truyền thống của Việt Nam làm từ lá cọ hoặc lá dừa, có hình dạng tròn với đỉnh nhọn và mép rộng, dùng để che nắng mưa."
Nature_000000000013,Con chó đang đọc cái gì?,Con chó đang đọc sách nấu ăn.
Nature_000000000314,Con vật nào xuất hiện trong ảnh?,Con vật xuất hiện trong ảnh là con gà trống.
Nature_000000000286,Cửa sổ trong ảnh có hình dạng gì?,"Cửa sổ trong ảnh có hình tròn, được bao quanh bởi khung gỗ màu nâu sẫm và thiết kế đơn giản."
Nature_000000000235,Hươu con đang nhìn về hướng nào?,Hươu con đang nhìn về phía bên phải.
Nature_000000000048,Bối cảnh trong ảnh là ở đâu?,"Bối cảnh trong ảnh là một khu rừng với cây cối xanh mướt, tạo nên khung cảnh thiên nhiên tươi đẹp."
Nature_000000000069,Chim trong ảnh có màu gì?,"Chim trong ảnh có màu vàng, xanh lá cây và xanh dương."
Nature_000000000229,Chiếc giường trong ảnh có họa tiết gì?,"Chiếc giường trong ảnh có họa tiết kẻ caro màu nâu đỏ, tạo cảm giác ấm cúng và gần gũi."
Nature_000000000267,Màu sắc chủ đạo của cánh đồng phía sau đàn sếu là gì?,Màu sắc chủ đạo của cánh đồng phía sau đàn sếu là màu vàng và xanh lá cây tươi sáng.
Nature_000000000114,Có bao nhiêu con ếch đang ngồi trên lá sen?,Có 5 con ếch đang ngồi trên lá sen.
Nature_000000000352,Cảnh trong ảnh có thể liên quan đến thảm họa tự nhiên nào?,"Cảnh trong ảnh có thể liên quan đến thảm họa tự nhiên như bão hoặc lũ lụt, thể hiện qua dòng nước màu nâu đục, cây cối ngập úng và nhà cửa bị hư hại."
Nature_000000000344,Màu sắc chủ đạo của lá cây là gì?,"Màu sắc chủ đạo của lá cây là màu xanh lá cây, có thể là xanh đậm, xanh lục hoặc xanh nhạt, tạo cảm giác tươi mát."
Nature_000000000111,Có con vịt nào đang đứng trên bờ không?,"Có, một con vịt màu vàng đang đứng trên bờ."
Nature_000000000278,Nhân vật lớn hơn đang mặc áo màu gì?,Nhân vật lớn hơn đang mặc áo màu vàng.
Nature_000000000415,Có bao nhiêu con gà con trong ảnh?,Có 5 con gà con trong ảnh.
Nature_000000000374,Những loại hoa nào được thể hiện trong hình?,Hình ảnh thể hiện hai loại hoa chính là hoa hồng đỏ và hoa cúc vàng.
Nature_000000000394,Màu sắc chủ đạo của bức tranh là gì?,"Màu sắc chủ đạo của bức tranh là màu xanh lá cây, tạo cảm giác tươi mát và gần gũi với thiên nhiên."
Object_000000000143,Con vật nào có số thứ tự là 1?,Con vật có số thứ tự là 1 là bò.
Object_000000000154,Hình dạng của chiếc gối trên giường là gì?,Hình dạng của chiếc gối là hình chữ nhật.
Object_000000000015,Bàn ăn được phủ loại khăn trải bàn nào?,Bàn ăn được phủ khăn trải bàn kẻ ô vuông màu xanh lá cây và trắng.
Object_000000000011,Có biển báo giao thông nào trong ảnh không?,Không.
Object_000000000156,Ghế sofa có màu gì?,Ghế sofa có màu xanh lá cây.
Object_000000000164,Nhiệt độ được khuyến nghị cho điều hòa là bao nhiêu?,Nhiệt độ được khuyến nghị cho điều hòa là từ 25 đến 28 độ C.
Object_000000000153,Màu sắc chủ đạo của bức ảnh là gì?,"Màu sắc chủ đạo của bức ảnh là màu hồng nhạt, tạo cảm giác nhẹ nhàng và ấm áp. Màu đỏ được sử dụng để làm nổi bật các chi tiết trang trí như đèn lồng, cành hoa anh đào và băng rôn, tạo nên sự tương phản đẹp mắt. Ngoài ra, màu vàng của hoa mai cũng góp phần tô điểm thêm cho bức tranh."
Object_000000000021,Có những loại phương tiện giao thông nào trong ảnh?,"Trong ảnh có các loại phương tiện giao thông như xe đạp, xe máy và ô tô."
Object_000000000165,Chuỗi xích được tạo thành từ những màu sắc nào?,"Chuỗi xích được tạo thành từ nhiều màu sắc khác nhau, bao gồm vàng, xanh lá cây, đỏ, xanh dương, và cam."
Object_000000000006,Đàn guitar có màu gì?,Đàn guitar có màu nâu hoặc nâu vàng.
Object_000000000043,Mục đích sử dụng của những đồ vật này là gì?,"Các đồ vật này được sử dụng chủ yếu trong môi trường học tập, phục vụ cho mục đích học tập."
Object_000000000089,"Có hoa xuất hiện trong ảnh không, và nếu có thì chúng có màu gì?","Có hoa trong ảnh, chúng có màu hồng tím hoặc tím nhạt và xuất hiện ở góc dưới bên phải của ảnh."
Object_000000000100,Có bao nhiêu cuốn sách trên giá sách?,Có 13 cuốn sách trên giá sách.
Object_000000000080,Có bao nhiêu xe máy màu đỏ trong ảnh?,Có 2 xe máy màu đỏ trong ảnh.
Object_000000000174,Các lá cờ cá chép có hướng gió thổi về phía nào?,Các lá cờ cá chép có hướng gió thổi về phía bên phải.
Object_000000000130,Có bao nhiêu con vật trong ảnh?,Có 12 con vật trong ảnh.
Object_000000000146,Bình tưới nước có màu gì?,Bình tưới nước có màu xanh lam.
Object_000000000002,Có bao nhiêu chiếc váy trong hình?,Có 4 chiếc váy trong hình.
Object_000000000115,Có bao nhiêu chiếc cốc được trang trí trong ảnh?,Có ba chiếc cốc được trang trí trong ảnh.
Object_000000000119,Cân nào trong ảnh có màu xanh lá cây?,Cân thứ hai trong ảnh có màu xanh lá cây và có mặt đồng hồ.
Object_000000000085,Có bao nhiêu con chim được vẽ trong ảnh?,Có 8 con chim được vẽ trong ảnh.
Object_000000000168,Món ăn nào trong ảnh được chế biến từ cá?,Món ăn trong ảnh được chế biến từ cá là cá rán.
Object_000000000045,Đồ uống trong cốc có màu gì?,Đồ uống trong cốc có màu vàng nhạt.
Object_000000000035,Có bao nhiêu ngôi nhà trong ảnh và chúng có màu gì?,"Có hai ngôi nhà trong ảnh, một màu đỏ và một màu xanh dương."
Object_000000000012,Đèn bàn trên bàn học có màu gì?,Đèn bàn trên bàn học có màu xanh lam .
Object_000000000096,Có bao nhiêu chậu cây trên kệ?,Có 9 chậu cây trên kệ.
Object_000000000053,Hoa gạo được gắn liền với bộ phận nào của cây?,Hoa gạo gắn liền với cành cây.
Object_000000000028,Có bao nhiêu chiếc máy bay màu cam trong hình?,Có 4 chiếc máy bay màu cam trong hình.
Object_000000000114,Có bao nhiêu hình vẽ trên đĩa giấy?,Có hai hình vẽ trên đĩa giấy.
Object_000000000007,Hình dạng của quả khế khi cắt ngang là gì?,Hình dạng của quả khế khi cắt ngang là hình ngôi sao.
Object_000000000167,Loại quả nào trong hình có vỏ màu xanh sẫm và sọc?,Dưa hấu là loại quả có vỏ màu xanh sẫm và sọc.
Object_000000000113,Dụng cụ nào được sử dụng để cắt vật liệu làm ô?,Dụng cụ được sử dụng để cắt vật liệu làm ô là kéo.
Object_000000000073,Màu sắc chủ đạo của chiếc xe hơi là gì?,Màu sắc chủ đạo của chiếc xe hơi là màu xanh lá cây.
Object_000000000150,Mô hình xe điện chạy bằng pin trong ảnh có bao nhiêu bánh xe?,Mô hình xe điện chạy bằng pin trong ảnh có bốn bánh xe.
Object_000000000097,"Trong hình, có những dụng cụ nào dùng để lau sàn nhà?",Cây lau nhà là dụng cụ được dùng để lau sàn nhà trong hình.
Object_000000000092,Hình ảnh nào xuất hiện trên mặt sau của tờ tiền 1000 đồng?,Hình ảnh xuất hiện trên mặt sau của tờ tiền 1000 đồng là một con voi.
Object_000000000140,Trong ảnh có những loại thực phẩm nào thường được dùng để nấu ăn hàng ngày?,"Các loại thực phẩm thường được dùng để nấu ăn hàng ngày có trong ảnh bao gồm: trứng, thịt (thịt lợn), mì, gạo, rau củ quả (cà chua, hành tây, rau muống, dưa chuột, ớt chuông), và cá hồi."
Object_000000000018,Bàn học có màu gì?,Bàn học có màu vàng.
Object_000000000077,Chân dung ai xuất hiện trên tất cả các tờ tiền trong ảnh?,Chân dung Chủ tịch Hồ Chí Minh xuất hiện trên tất cả các tờ tiền trong ảnh.
Object_000000000148,Có bao nhiêu quả trứng trong hộp?,Có 10 quả trứng trong hộp.
Object_000000000176,Lọ hoa trong ảnh được làm từ vật liệu gì?,Lọ hoa trong ảnh được làm từ que gỗ và dây lụa.
Object_000000000087,Đèn bàn có màu gì?,Đèn bàn có màu cam.
Object_000000000081,Hình dạng của các mảng màu trên quả bóng đá là gì?,Hình dạng của các mảng màu trên quả bóng đá là hình ngũ giác.
Object_000000000039,Con vật nào trong ảnh đang bay?,Con vật đang bay trong ảnh là chim bồ câu.
Object_000000000046,Quả cà chua trong ảnh có màu gì?,Quả cà chua trong ảnh có màu đỏ và xanh lá cây.
Object_000000000072,Con vật nào có hình dáng giống con ngựa nhưng sống dưới nước?,Con cá ngựa có hình dáng giống con ngựa nhưng sống dưới nước.
Object_000000000104,Vật dụng nào trong ảnh có thể dùng để dán các đồ vật lại với nhau?,Keo dán là vật dụng có thể dùng để dán các đồ vật lại với nhau.
Object_000000000159,Màu sắc chủ đạo của chiếc diều là gì?,"Chiếc diều có màu sắc chủ đạo là đỏ, vàng, xanh lá cây và xanh dương."
Object_000000000027,Có bao nhiêu xe cút kít trong ảnh?,Có hai xe cút kít trong ảnh.
Object_000000000141,Những đồ vật nào trong ảnh thường được sử dụng trong phòng tắm?,"Giấy vệ sinh, kem đánh răng, bàn chải đánh răng, dầu gội, sữa tắm là những đồ vật thường được sử dụng trong phòng tắm."
Others_000000000051,Có bao nhiêu người đang ngồi trên bút chì?,Có 3 người đang ngồi trên bút chì.
Others_000000000045,Cậu bé trong ảnh đang làm gì với quả bóng rổ?,"Cậu bé trong ảnh đang chơi bóng rổ và tập dẫn bóng. Cậu bé cầm bóng bằng tay phải và tay trái đưa ra phía sau, tạo tư thế chuẩn bị bắt bóng."
Others_000000000089,Nhân vật trong ảnh đang cầm vật gì trên tay?,"Nhân vật trong ảnh đang cầm một cuộn giấy màu đỏ có dòng chữ vàng ""Đánh giá việc đảm bảo vệ sinh an toàn thực phẩm trong bếp""."
Others_000000000079,Tàu hỏa trong ảnh số 4 đang đi qua khu vực nào?,Tàu hỏa trong ảnh số 4 đang đi qua khu vực có nhiều cây xanh.
Others_000000000026,Cô bé đang làm gì?,"Cô bé đang nằm ngủ trên giường, đầu nghiêng về phía bên phải."
Others_000000000093,Con vật nào được cưỡi trong một cảnh phim?,Con voi được cưỡi trong một cảnh phim.
Others_000000000103,Người đàn ông lớn tuổi trong ảnh có râu không?,"Có, người đàn ông lớn tuổi trong ảnh có râu."
Others_000000000098,Cậu bé trong ảnh đang làm gì?,"Cậu bé trong ảnh đang ngồi học bài, tay đặt lên bàn, nhìn về phía trước với vẻ mặt suy tư."
Others_000000000022,Cậu bé đang mặc đồ bơi màu gì?,Cậu bé đang mặc đồ bơi màu xanh lá cây.
Others_000000000055,Các bạn nhỏ trong ảnh đang làm gì?,"Các bạn nhỏ trong ảnh đang chào các bạn, thể hiện qua dòng chữ ""Chào các bạn"" trong bong bóng thoại."
Others_000000000057,Nấm có màu gì?,Nấm có màu đỏ và trắng.
Others_000000000015,Người cầm cờ đang làm gì?,"Người cầm cờ đang phất cờ, đứng trên vỉa hè bên cạnh đường đua và theo dõi trận đấu đua xe đạp."
Others_000000000076,Trong ảnh có những con vật nào được nhắc đến?,Trong ảnh có con ngựa vằn (zebra).
Others_000000000025,Người mẹ và con gái đang làm gì ở bồn rửa?,Mẹ và con gái đang rửa bát.
Others_000000000010,Cô bé đang làm gì với cái bát và dụng cụ trong tay?,Cô bé đang trộn một hỗn hợp trong bát và có vẻ như đang chuẩn bị thức ăn.
Others_000000000036,Có bao nhiêu người lớn và trẻ em trong hình?,Trong hình có một người lớn và bốn trẻ em.
Others_000000000032,"Bé gái có đeo nơ trên tóc không? Nếu có, nơ màu gì?","Có, bé gái có đeo nơ màu hồng trên tóc."
Others_000000000068,Hai bạn nhỏ đang làm gì?,"Hai bạn nhỏ đang chơi trống cơm, một loại trống truyền thống của Việt Nam thường được sử dụng trong các lễ hội và hoạt động văn hóa."
Others_000000000102,Có bao nhiêu con gà con trong bức tranh phía dưới?,Có 10 con gà con trong bức tranh.
Others_000000000005,"Trong hình 2, Vũ đang làm gì?","Trong hình 2, Vũ đang chạy lại xem đám đông."
Others_000000000029,Cô bé đang cầm vật gì trên tay trong khung hình đầu tiên?,Cô bé đang cầm một cọng cỏ trên tay.
Others_000000000009,"Trong ảnh đầu tiên, Mai đang nằm ở đâu?","Trong ảnh đầu tiên, Mai đang nằm trên giường bệnh trong bệnh viện."
Others_000000000042,Sự khác biệt chính giữa kiến trúc của các tòa nhà ở thành phố và nông thôn là gì?,"Kiến trúc ở thành phố thường có các tòa nhà cao tầng, hiện đại, trong khi ở nông thôn là những ngôi nhà thấp tầng, đơn giản hơn, thường có mái ngói và cổng làng. Sự khác biệt này phản ánh sự phát triển đô thị so với khu vực nông thôn."
Others_000000000007,"Trong hình ảnh thứ năm, người phụ nữ và đứa bé đang nói gì với người đàn ông áo vàng?","Người phụ nữ cảm ơn người đàn ông áo vàng vì đã cứu con cô, và đứa bé cũng cảm ơn chú."
Others_000000000028,"Trong hình ảnh bên phải, biểu cảm của người đàn ông như thế nào khi con chó cắn?","Trong hình ảnh, biểu cảm của người đàn ông khi bị chó cắn là ngạc nhiên và sợ hãi, thể hiện qua việc giơ tay lên và miệng mở to."
Others_000000000058,Nhân vật hoạt hình trong ảnh đang làm gì?,"Nhân vật hoạt hình trong ảnh đang chạy trên một con đường uốn lượn, hướng về phía bên phải của bức tranh. Tư thế của nhân vật thể hiện sự nhanh nhẹn, vui vẻ và có vẻ như đang cố gắng vượt qua những khó khăn."
Others_000000000039,Có bao nhiêu người đang đi vào công viên?,Có 2 người đang đi vào công viên.
Others_000000000083,"Trong hình ảnh đầu tiên, cô bé đang làm gì với tờ giấy màu vàng?",Cô bé đang cắt tờ giấy màu vàng thành hình bông hoa.
Others_000000000074,Người phụ nữ đang làm gì cho cậu bé?,Người phụ nữ đang cho cậu bé ăn.
Others_000000000020,Những ai đang chơi cờ trong ảnh?,"Trong ảnh có hai người đang chơi cờ: một người đàn ông và một cậu bé, có thể là ông và cháu trai. Cậu bé ngồi trên ghế, tay cầm cờ, nhìn chăm chú vào bàn cờ. Người đàn ông ngồi đối diện cậu bé, tay đặt lên bàn cờ, ánh mắt hướng về phía cậu bé, thể hiện sự quan tâm và hỗ trợ."
Others_000000000095,Những loại thực phẩm nào được bày bán trong ảnh bên phải?,Trong ảnh bên phải có bày bán các sản phẩm đóng gói khác được sắp xếp trên các kệ hàng.
Others_000000000024,"Trong hình 4, cậu bé đang chơi gì với em bé?",Cậu bé đang chơi gấu bông với em bé.
Others_000000000046,Cô bé trong hình đang làm gì bên cửa sổ?,Cô bé đang đọc sách bên cửa sổ. Cô bé cầm một cuốn sách màu cam khi ngồi cạnh cửa sổ.
Others_000000000001,Địa điểm nào trong ảnh có ghế sofa?,Địa điểm số 2 có ghế sofa.
Others_000000000091,Màu sắc chủ đạo của trang phục người đàn ông bên phải là gì?,Màu sắc chủ đạo của trang phục người đàn ông bên phải là màu đen.
Others_000000000081,Biểu cảm nào thể hiện sự ngạc nhiên?,"Biểu cảm số 3 thể hiện sự ngạc nhiên. Biểu cảm này thường được sử dụng để biểu thị sự ngạc nhiên, bất ngờ hoặc hài hước."
Others_000000000030,Biểu cảm của cậu bé ở hình bên phải như thế nào?,Cậu bé có vẻ giật mình và sợ hãi.
Others_000000000044,"Trong hình 3, bác sĩ đang khám bộ phận nào của bệnh nhân?",Bác sĩ đang khám lưng cho bệnh nhân.
Others_000000000038,Ngựa trong ảnh có màu gì?,Ngựa trong ảnh có màu xám.
Others_000000000014,Cậu bé trong hình 1 đang làm gì?,Cậu bé trong hình 1 đang vẽ tranh.
Others_000000000092,"Trong hình c, cậu bé đang làm gì?","Cậu bé đang ngồi thẳng lưng và đánh máy, sử dụng bàn phím máy tính."
Others_000000000101,Các cuộn phim trong ảnh có màu gì?,Các cuộn phim trong ảnh có màu xám và đen.
Others_000000000067,"Trong ảnh thứ hai, bé trai đang mặc áo màu gì?","Trong ảnh thứ hai, bé trai đang mặc áo màu đỏ."
Others_000000000002,"Trong ảnh số 2, người con đang làm gì trước khi đi?","Trong ảnh số 2, người con đang ngồi trên bàn ăn và ăn sáng."
Others_000000000034,Cậu bé ở hình số 1 đang cầm những dụng cụ gì?,Cậu bé ở hình số 1 đang cầm cọ vẽ và bảng màu.
Others_000000000063,"Trong hình 1, cô bé đang làm gì?",Cô bé đang đánh răng.
Others_000000000077,Bạn nào có chiều cao 138 cm?,Cô bé mặc váy đỏ và là bạn nữ cuối cùng có chiều cao 138 cm.
Others_000000000082,"Trong hình 3, tư thế nào của cô bé khi ngồi học là đúng?","Hình 3b, tư thế của cô bé khi ngồi học là đúng, lưng thẳng, tay đặt trên bàn, đầu hơi hướng về phía trước, thể hiện sự tập trung."
Others_000000000047,Các nhân vật trong ảnh đang mặc áo màu gì?,Các nhân vật trong ảnh mặc áo màu xanh da trời hoặc xanh nhạt.
Others_000000000056,Màu sắc chủ đạo của bức tranh trên tường là gì?,Màu sắc chủ đạo của bức tranh trên tường là màu xanh dương nhạt.
